"大分類カテゴリーコード","大分類カテゴリー","中分類カテゴリーコード","中分類カテゴリー","小分類カテゴリーコード","小分類カテゴリー"
"120000030","生活家電","220000250","住宅設備家電","320002036","ドアロック"
"120000030","生活家電","220000250","住宅設備家電","320002037","レンジフード"
"120000030","生活家電","220000250","住宅設備家電","320002038","換気扇"
"120000030","生活家電","220000250","住宅設備家電","320002039","温水洗浄便座"
"120000030","生活家電","220000250","住宅設備家電","320002040","給湯器"
"120000030","生活家電","220000250","住宅設備家電","320002041","浴室乾燥機"
"120000030","生活家電","220000250","住宅設備家電","320002042","工事・設置・サービス"
"120000030","生活家電","220000251","その他生活家電","320002043","超音波洗浄器"
"120000030","生活家電","220000251","その他生活家電","320002044","高圧洗浄機"
"120000030","生活家電","220000251","その他生活家電","320002045","変圧器・変換プラグ"
"120000030","生活家電","220000251","その他生活家電","320002046","電動毛玉取り器"
"120000030","生活家電","220000251","その他生活家電","320002047","生活家電用アクセサリ・部品"
"120000031","OA・事務家電","220000252","デジタル文具 · 事務家電","320002048","シュレッダー"
"120000031","OA・事務家電","220000252","デジタル文具 · 事務家電","320002049","電卓"
"120000031","OA・事務家電","220000252","デジタル文具 · 事務家電","320002050","電子辞書"
"120000031","OA・事務家電","220000252","デジタル文具 · 事務家電","320002051","音声翻訳機"
"120000031","OA・事務家電","220000252","デジタル文具 · 事務家電","320002052","デジタルメモ"
"120000031","OA・事務家電","220000252","デジタル文具 · 事務家電","[phone]","電子時計"
"[phone]","OA・事務家電","[phone]","電話機・FAX","[phone]","電話機"
"[phone]","OA・事務家電","[phone]","電話機・FAX","[phone]","FAX"
"[phone]","季節家電","[phone]","空気清浄機 · 脱臭機 · イオン発生器","[phone]","空気清浄機"
"120000032","季節家電","220000254","空気清浄機 · 脱臭機 · イオン発生器","320002057","脱臭機"
"120000032","季節家電","220000254","空気清浄機 · 脱臭機 · イオン発生器","320002058","イオン発生器"
"120000032","季節家電","220000254","空気清浄機 · 脱臭機 · イオン発生器","320002059","空気清浄機用フィルタ"
"120000032","季節家電","220000255","加湿器・除湿器","320002060","加湿器"
"120000032","季節家電","220000255","加湿器・除湿器","320002061","除湿器"
"120000032","季節家電","220000256","エアコン","320002062","エアコン"
"120000032","季節家電","220000256","エアコン","320002063","窓用エアコン"
"120000032","季節家電","220000256","エアコン","320002064","スポットエアコン"
"120000032","季節家電","220000257","扇風機・サーキュレーター","320002065","サーキュレーター"
"120000032","季節家電","220000257","扇風機・サーキュレーター","320002066","扇風機"
"120000032","季節家電","220000257","扇風機・サーキュレーター","320002067","冷風扇"
"120000032","季節家電","220000257","扇風機・サーキュレーター","320002068","携帯扇風機"
"120000032","季節家電","220000257","扇風機・サーキュレーター","320002069","スリム扇風機・タワーファン"
"120000032","季節家電","220000257","扇風機・サーキュレーター","320002070","壁掛扇風機"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002071","電気ストーブ"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002072","電気ファンヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002073","オイルヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002074","パネルヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002075","ハロゲンヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002076","カーボンヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002077","セラミックヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002078","石油ファンヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002079","石油ストーブ"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002080","ガスファンヒーター"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002081","ガスストーブ"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002082","コタツ"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002083","電気あんか"
"120000032","季節家電","220000258","暖房機器・ストーブ・ヒーター","320002084","電気カイロ"
"120000032","季節家電","220000259","ホットマット・ホットカーペット・電気毛布","320002085","ホットマット"
"120000032","季節家電","220000259","ホットマット・ホットカーペット・電気毛布","320002086","ホットカーペット"
"120000032","季節家電","220000259","ホットマット・ホットカーペット・電気毛布","320002087","電気毛布・ひざ掛け"
"120000032","季節家電","220000260","その他季節家電","320002088","季節家電用アクセサリ・部品"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002089","脱毛器"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002090","レディースシェーバー"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002091","鼻・耳毛カッター"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002092","メンズシェーバー"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002093","メンズシェーバー替刃"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002094","ヒゲトリマー"
"120000033","美容・健康家電","220000261","脱毛器・シェーバー","320002095","バリカン・ヘアカッター"
"120000033","美容・健康家電","220000262","フェイスケア家電","320002096","美顔器・美容器"
"120000033","美容・健康家電","220000262","フェイスケア家電","320002097","フェイススチーマー"
"120000033","美容・健康家電","220000262","フェイスケア家電","320002098","LEDマスク"
"120000033","美容・健康家電","220000262","フェイスケア家電","320002099","フェイス・眉シェイバー"
"120000033","美容・健康家電","220000262","フェイスケア家電","320002100","まつ毛カーラー"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002101","ヘアドライヤー"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002102","カールドライヤー"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002103","ホットカーラー"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002104","ストレートアイロン"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002105","カールアイロン"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002106","ブラシ型ヘアアイロン"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002107","両用ヘアアイロン"
"120000033","美容・健康家電","220000263","ヘアケア家電","320002108","電動頭皮ブラシ"
"120000033","美容・健康家電","220000264","マッサージ機器","320002109","マッサージチェア"
"120000033","美容・健康家電","220000264","マッサージ機器","320002110","ヘッドマッサージャー"
"120000033","美容・健康家電","220000264","マッサージ機器","320002111","ネックマッサージャー"
"120000033","美容・健康家電","220000264","マッサージ機器","320002112","フットマッサージャー・フットバス"
"120000033","美容・健康家電","220000264","マッサージ機器","320002113","シートマッサージャー"
"120000033","美容・健康家電","220000264","マッサージ機器","320002114","クッションマッサージャー"
"120000033","美容・健康家電","220000264","マッサージ機器","320002115","ハンディマッサージャー"
"120000033","美容・健康家電","220000265","ネイルケア家電","320002116","ネイルドライヤー"
"120000033","美容・健康家電","220000265","ネイルケア家電","320002117","硬化ライト"
"120000033","美容・健康家電","220000265","ネイルケア家電","320002118","電動ネイルケア"
"120000033","美容・健康家電","220000266","デンタルケア家電","320002119","電動歯ブラシ"
"120000033","美容・健康家電","220000266","デンタルケア家電","320002120","口腔洗浄機"
"120000033","美容・健康家電","220000266","デンタルケア家電","320002121","歯ブラシ殺菌器"
"120000033","美容・健康家電","220000266","デンタルケア家電","320002122","替えブラシ"
"120000033","美容・健康家電","220000267","ヘルスケア家電","320002123","体重計"
"120000033","美容・健康家電","220000267","ヘルスケア家電","320002124","身体測定器"
"120000034","照明","220000268","電球・蛍光灯","320002125","LED電球"
"120000034","照明","220000268","電球・蛍光灯","320002126","LED蛍光灯"
"120000034","照明","220000268","電球・蛍光灯","320002127","白熱電球"
"120000034","照明","220000268","電球・蛍光灯","320002128","蛍光灯"
"120000034","照明","220000268","電球・蛍光灯","320002129","ハロゲン電球"
"120000034","照明","220000268","電球・蛍光灯","320002130","クリプトン電球"
"120000034","照明","220000269","天井照明・ライト","320002131","シーリングライト"
"120000034","照明","220000269","天井照明・ライト","320002132","ペンダントライト"
"120000034","照明","220000269","天井照明・ライト","320002133","ダウンライト"
"120000034","照明","220000269","天井照明・ライト","320002134","スポットライト"
"120000034","照明","220000269","天井照明・ライト","320002135","ブラケットライト"
"120000034","照明","220000269","天井照明・ライト","320002136","シャンデリア"
"120000034","照明","220000269","天井照明・ライト","320002137","シーリングファンライト"
"120000034","照明","220000269","天井照明・ライト","320002138","クリップライト"
"120000034","照明","220000269","天井照明・ライト","320002139","キッチンライト"
"120000034","照明","220000269","天井照明・ライト","320002140","浴室・洗面所ライト"
"120000034","照明","220000270","間接照明","320002141","デスクライト"
"120000034","照明","220000270","間接照明","320002142","フロアスタンド・ランプ"
"120000034","照明","220000270","間接照明","320002143","テーブルランプ"
"120000034","照明","220000270","間接照明","320002144","ベッドサイドランプ"
"120000034","照明","220000271","屋外照明","320002145","セキュリティ・センサーライト"
"120000034","照明","220000271","屋外照明","320002146","ガーデンライト"
"120000034","照明","220000271","屋外照明","320002147","屋外ウォールライト"
"120000034","照明","220000271","屋外照明","320002148","投光器・フラッドライト"
"120000034","照明","220000271","屋外照明","320002149","懐中電灯"
"120000034","照明","220000272","照明器具部品","320002150","ライトソケット"
"120000034","照明","220000272","照明器具部品","320002151","安定器"
"120000034","照明","220000272","照明器具部品","320002152","点灯管"
"120000034","照明","220000272","照明器具部品","320002153","その他照明器具部品"
"120000035","カメラ・光学機器用","220000273","デジタルカメラ","320002154","デジタル一眼レフカメラ"
"120000035","カメラ・光学機器用","220000273","デジタルカメラ","320002155","ミラーレス一眼カメラ"
"120000035","カメラ・光学機器用","220000273","デジタルカメラ","320002156","コンパクトデジタルカメラ"
"120000035","カメラ・光学機器用","220000273","デジタルカメラ","320002157","トイカメラ"
"120000035","カメラ・光学機器用","220000274","フィルムカメラ","320002158","一眼レフカメラ"
"120000035","カメラ・光学機器用","220000274","フィルムカメラ","320002159","コンパクトカメラ"
"120000035","カメラ・光学機器用","220000274","フィルムカメラ","320002160","インスタントカメラ"
"120000035","カメラ・光学機器用","220000274","フィルムカメラ","320002161","レンズ付きフィルム"
"120000035","カメラ・光学機器用","220000274","フィルムカメラ","320002162","中判カメラ"
"120000035","カメラ・光学機器用","220000275","ビデオカメラ","320002163","ビデオカメラ"
"120000035","カメラ・光学機器用","220000275","ビデオカメラ","320002164","アクションカメラ"
"120000035","カメラ・光学機器用","220000275","ビデオカメラ","320002165","ビデオカメラ・アクションカメラ用アクセサリー"
"120000035","カメラ・光学機器用","220000276","防犯カメラ","320002166","超小型カメラ"
"120000035","カメラ・光学機器用","220000276","防犯カメラ","320002167","スタンダード型防犯カメラ"
"120000035","カメラ・光学機器用","220000276","防犯カメラ","320002168","ドーム型防犯カメラ"
"120000035","カメラ・光学機器用","220000276","防犯カメラ","320002169","トレイルカメラ"
"120000035","カメラ・光学機器用","220000277","カメラレンズ","320002170","単焦点レンズ"
"120000035","カメラ・光学機器用","220000277","カメラレンズ","320002171","ズームレンズ"
"120000035","カメラ・光学機器用","220000278","カメラバッグ・ケース","320002172","カメラバッグ"
"120000035","カメラ・光学機器用","220000278","カメラバッグ・ケース","320002173","カメラケース"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002174","カメラ用充電器"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002175","カメラ用バッテリー"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002176","カメラ用リモコン"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002177","レリーズ"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002178","アイピース"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002179","ファインダー"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002180","一脚"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002181","三脚"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002182","雲台"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002183","フラッシュ・ストロボ"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002184","カメラストラップ"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002185","カメラ液晶保護フィルム"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002186","カメラフィルム"
"120000035","カメラ・光学機器用","220000279","カメラ用アクセサリー","320002187","その他カメラ用アクセサリー"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002188","レンズキャップ"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002189","レンズフィルター"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002190","レンズフード"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002191","レンズアダプター"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002192","接写リング"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002193","レンズケース"
"120000035","カメラ・光学機器用","220000280","レンズ用アクセサリー","320002194","コンバージョンレンズ"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002195","microSDカード"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002196","SDカード"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002197","xDピクチャカード"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002198","コンパクトフラッシュ"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002199","スマートメディア"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002200","メモリースティック"
"120000035","カメラ・光学機器用","220000281","メモリーカード","320002201","メモリーカードケース"
"120000035","カメラ・光学機器用","220000282","光学機器","320002202","顕微鏡"
"120000035","カメラ・光学機器用","220000282","光学機器","320002203","双眼鏡"
"120000035","カメラ・光学機器用","220000282","光学機器","320002204","単眼鏡"
"120000035","カメラ・光学機器用","220000282","光学機器","320002205","天体望遠鏡"
"120000035","カメラ・光学機器用","220000282","光学機器","320002206","暗視スコープ"
"120000036","スマホケース・保護フィルム","220000283","iPhoneケース","320002207","iPhone 12 Pro Max"
"120000036","スマホケース・保護フィルム","220000283","iPhoneケース","[phone]","iPhone 12 Pro"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","320002209","iPhone 12"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","[phone]","iPhone 12 mini"
"120000036","スマホケース・保護フィルム","220000283","iPhoneケース","320002211","iPhone 11 Pro Max"
"120000036","スマホケース・保護フィルム","220000283","iPhoneケース","[phone]","iPhone 11 Pro"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","320002213","iPhone 11"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","[phone]","iPhone Xs Max"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","320002215","iPhone Xs"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","[phone]","iPhoneX"
"120000036","スマホケース・保護フィルム","220000283","iPhoneケース","320002217","iPhone XR"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","[phone]","iPhone SE"
"[phone]","スマホケース・保護フィルム","[phone]","iPhoneケース","[phone]","その他 iPhone ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002220","GALAXY ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002221","Xperia ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002222","AQUOS ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002223","ARROWS ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002224","HTC ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002225","Huawei ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002226","Nexus ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002227","ZenFone ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002228","OPPO ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002229","Xiaomi ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002231","Google ケース"
"120000036","スマホケース・保護フィルム","220000284","その他スマホケース","320002232","多機種対応ケース"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002233","iPhone 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002234","GALAXY 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002235","Xperia 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002236","ARROWS 保護フィルム"
"[phone]","スマホケース・保護フィルム","[phone]","保護フィルム","[phone]","AQUOS PHONE 保護フィルム"
"[phone]","スマホケース・保護フィルム","[phone]","保護フィルム","320002238","Huawei 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002239","ZenFone 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002240","OPPO 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002241","Xiaomi 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002242","Google 保護フィルム"
"120000036","スマホケース・保護フィルム","220000285","保護フィルム","320002243","多機種対応保護フィルム"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002244","Apple"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002245","Samsung"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002246","ソニー"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002247","シャープ"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002248","富士通"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002249","HTC"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002250","Huawei"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002251","Google"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002252","ASUS"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002253","OPPO"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002254","Xiaomi"
"120000037","スマートフォン・タブレットPC","220000286","スマートフォン本体","320002255","その他メーカー"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002256","Apple"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002257","Samsung"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002258","ソニー"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002259","シャープ"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002260","富士通"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002261","HTC"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002262","Huawei"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002263","Google"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002264","ASUS"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002265","OPPO"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002266","Xiaomi"
"120000037","スマートフォン・タブレットPC","220000287","中古スマートフォン本体","320002267","その他メーカー"
"120000037","スマートフォン・タブレットPC","220000288","バッテリー・充電器","320002268","モバイルバッテリー"
"120000037","スマートフォン・タブレットPC","220000288","バッテリー・充電器","320002269","ワイヤレス充電器"
"120000037","スマートフォン・タブレットPC","220000288","バッテリー・充電器","320002270","充電ケーブル・充電器"
"120000037","スマートフォン・タブレットPC","220000288","バッテリー・充電器","320002271","車載用充電器"
"120000037","スマートフォン・タブレットPC","220000288","バッテリー・充電器","320002272","交換用電池パック"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002273","セルカ棒"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002274","スマートフォン用スピーカー"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002275","スマートフォン用三脚"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002276","スマートフォン用修理パーツ"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002277","スマートフォン用カメラレンズ"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002278","スマートフォン用スタンド"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002279","スマートフォン用ストラップ"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002280","イヤホンジャック"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002281","ホールドリング"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002282","VRゴーグル"
"120000037","スマートフォン・タブレットPC","220000289","スマートフォン用アクセサリー","320002283","その他スマートフォン用アクセサリー"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002284","Apple"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002285","Samsung"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002286","Microsoft"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002287","Huawei"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002288","Lenovo"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002289","NEC"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002290","ASUS"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002291","HP"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002292","Dynabook"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002293","富士通"
"120000037","スマートフォン・タブレットPC","220000290","タブレットPC本体","320002294","その他メーカー"
"120000037","スマートフォン・タブレットPC","220000291","タブレットPC用アクセサリー","320002295","タブレットPC用保護フィルム"
"120000037","スマートフォン・タブレットPC","220000291","タブレットPC用アクセサリー","320002296","タブレットPC用スタンド"
"120000037","スマートフォン・タブレットPC","220000291","タブレットPC用アクセサリー","320002297","タッチペン・スタイラス"
"120000037","スマートフォン・タブレットPC","220000291","タブレットPC用アクセサリー","320002298","タブレットPC用ケース"
"120000037","スマートフォン・タブレットPC","220000291","タブレットPC用アクセサリー","320002299","タブレット用キーボード"
"120000037","スマートフォン・タブレットPC","220000292","スマートウォッチ","320002300","スマートウォッチ本体"
"120000037","スマートフォン・タブレットPC","220000292","スマートウォッチ","320002301","スマートウォッチ用アクセサリー"
"120000037","スマートフォン・タブレットPC","220000293","通信機器・サービス","320002302","SIMカード"
"120000037","スマートフォン・タブレットPC","220000293","通信機器・サービス","320002303","Wi-Fi関連機器"
"120000037","スマートフォン・タブレットPC","220000293","通信機器・サービス","320002304","Wi-Fiレンタル"
"120000038","パソコン","220000294","パソコン","320002305","ノートPC"
"120000038","パソコン","220000294","パソコン","320002306","デスクトップPC"
"120000038","パソコン","220000294","パソコン","320002307","スティックPC"
"120000038","パソコン","220000294","パソコン","320002308","PCサーバー・ワークステーション"
"120000038","パソコン","220000294","パソコン","320002309","中古ノートPC"
"120000038","パソコン","220000294","パソコン","320002310","中古PC"
"120000038","パソコン","220000295","ドライブ・ストレージ","320002311","内蔵HDD"
"120000038","パソコン","220000295","ドライブ・ストレージ","320002312","外付HDD"
"120000038","パソコン","220000295","ドライブ・ストレージ","320002313","内蔵SSD"
"120000038","パソコン","220000295","ドライブ・ストレージ","320002314","外付SSD"
"120000038","パソコン","220000295","ドライブ・ストレージ","320002315","CD・DVDドライブ"
"120000038","パソコン","220000295","ドライブ・ストレージ","320002316","ブルーレイドライブ"
"120000038","パソコン","220000296","ネットワーク","320002317","無線LANルーター"
"120000038","パソコン","220000296","ネットワーク","320002318","無線LAN中継器"
"120000038","パソコン","220000296","ネットワーク","320002319","無線LAN子機"
"120000038","パソコン","220000296","ネットワーク","320002320","スイッチングハブ"
"120000038","パソコン","220000296","ネットワーク","320002321","有線LANルーター"
"120000038","パソコン","220000296","ネットワーク","320002322","有線LAN中継器"
"120000038","パソコン","220000297","PCケーブル","320002323","ディスプレイポートケーブル"
"120000038","パソコン","220000297","PCケーブル","320002324","HDMIケーブル"
"120000038","パソコン","220000297","PCケーブル","320002325","DVIケーブル"
"120000038","パソコン","220000297","PCケーブル","320002326","RGB・VGAケーブル"
"120000038","パソコン","220000297","PCケーブル","320002327","ライトニングケーブル"
"120000038","パソコン","220000297","PCケーブル","320002328","USBケーブル"
"120000038","パソコン","220000297","PCケーブル","320002329","LANケーブル"
"120000038","パソコン","220000297","PCケーブル","320002330","PC用電源ケーブル"
"120000038","パソコン","220000297","PCケーブル","320002331","その他PCケーブル"
"120000038","パソコン","220000298","PCソフト","320002332","OS"
"120000038","パソコン","220000298","PCソフト","320002333","グラフィック・マルチメディア"
"120000038","パソコン","220000298","PCソフト","320002334","オフィス・会計"
"120000038","パソコン","220000298","PCソフト","320002335","ユーティリティ"
"120000038","パソコン","220000298","PCソフト","320002336","プログラミング"
"120000038","パソコン","220000298","PCソフト","320002337","教育"
"120000038","パソコン","220000298","PCソフト","320002338","PCゲーム"
"120000038","パソコン","220000298","PCソフト","320002339","セキュリティ"
"120000038","パソコン","220000299","PCパーツ","320002340","CPU"
"120000038","パソコン","220000299","PCパーツ","320002341","RAM"
"120000038","パソコン","220000299","PCパーツ","320002342","マザーボード"
"120000038","パソコン","220000299","PCパーツ","320002343","グラフィックボード"
"120000038","パソコン","220000299","PCパーツ","320002344","冷却パーツ"
"120000038","パソコン","220000299","PCパーツ","320002345","CPUファン"
"120000038","パソコン","220000299","PCパーツ","320002346","ケースファン"
"120000038","パソコン","220000299","PCパーツ","320002347","PCケース"
"120000038","パソコン","220000299","PCパーツ","320002348","インターフェースカード"
"120000038","パソコン","220000299","PCパーツ","320002349","TVチューナー・キャプチャーボード"
"120000038","パソコン","220000299","PCパーツ","320002350","ネットワークカード"
"120000038","パソコン","220000299","PCパーツ","320002351","サウンドカード"
"120000038","パソコン","220000299","PCパーツ","320002352","電源ユニット"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002353","無線マウス"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002354","有線マウス"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002355","無線キーボード"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002356","有線キーボード"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002357","テンキー"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002358","キーボード・マウスセット"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002359","ゲームマウス"
"120000039","PC周辺機器・消耗品","220000300","マウス・キーボード・入力機器","320002360","ペンタブレット"
"120000039","PC周辺機器・消耗品","220000301","マウス・キーボード用アクセサリー","320002361","マウスパッド"
"120000039","PC周辺機器・消耗品","220000301","マウス・キーボード用アクセサリー","320002362","キーボードカバー"
"120000039","PC周辺機器・消耗品","220000301","マウス・キーボード用アクセサリー","320002363","リストレスト"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002364","ノートパソコンバッグ・ケース"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002365","ノートパソコンスタンド"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002366","ノートパソコンバッテリー"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002367","ノートパソコン保護フィルム"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002368","ノートパソコンアダプター"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002369","ノートパソコンキーボードカバー"
"120000039","PC周辺機器・消耗品","220000302","ノートパソコン用アクセサリー","320002370","セキュリティロック"
